"Code","Title","Platform","Is Low Cost","Is Missed Opportunity","Judgement","Impact","Impact Score","Notes","Topic","Review Tool Link","Selected scenarios"
"#1708D","Feature a Representative Sample of Products on the Homepage","Desktop","No","No","Violated High","Disruptive",-1.8,"The home page does not yet give the user a good overview of the door portfolio. It is not clear at first glance what types of front doors Pirnar offers: Aluminum and wood. ","Desktop Web > Homepage & Category Navigation > Homepage","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/2823dfaf/assessments/QKBc069SE","Less than 25% of the product catalog is visually featured on the homepage · Some of the product types are not featured on the homepage at all "
"#355D","Autocorrect Obvious Misspellings on the Search Results Page","Desktop","No","Yes","Violated High","Disruptive",-1.8,"","Desktop Web > On-Site Search > Search Results Layout & Filtering","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/b183a8b5/assessments/h1D0FBsr","Misspelled search query is not autocorrected on the search results page"
"#766D","Use Accurate and Specific Section Titles for Product Page Content","Desktop","No","No","Violated High","Disruptive",-1.8,"","Desktop Web > Product Page > Product Page Layout","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e7014c51/assessments/HkndQuH8","No section titles are present for the content sections"
"#759D","Use Video to Showcase Products","Desktop","No","No","Violated High","Disruptive",-1.8,"","Desktop Web > Product Page > Product Images: Gallery UI, Videos & 360-Views","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/eed1a4c0/assessments/RUCgUT6-","No product videos or animated gifs are available"
"#731D","Explain Why the “Phone Number” Field Is Required","Desktop","Yes","Yes","Violated High","Disruptive",-1.8,"","Desktop Web > Cart & Checkout > User Information & Address","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/62560cfd/assessments/VdADSmUU","“Phone Number“ is required without an explanation · There is no “Date of Birth“ field · There is no “Gender“ field"
"#1708M","Feature a Representative Sample of Products on the Homepage","Mobile Web","No","No","Violated High","Disruptive",-1.8,"","Mobile Web > Mobile Homepage & Category Navigation > Mobile Homepage","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/8d7e4818/assessments/MoV-M82Da","Less than 25% of the product catalog is visually featured on the homepage · Some of the product types are not featured on the homepage at all "
"#376M","Provide Category-Specific Filters for Initial Sitewide Search Results","Mobile Web","No","No","Violated High","Disruptive",-1.8,"","Mobile Web > Mobile On-Site Search > Mobile Search Results Layout & Filtering","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/475882d5/assessments/qX3GQD4yh","Filters are available for the sitewide search results · No category-specific filters are provided on the search results page"
"#945M","Ensure Mobile List Items Are Clearly Separated ","Mobile Web","Yes","No","Violated High","Disruptive",-1.8,"","Mobile Web > Mobile Product Lists & Filtering > Mobile List Layout","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/ade4a422/assessments/zuJZ4Gnwv","List items are not visually separated"
"#450M","Always Use Swatches to Indicate Color Variations in List Items","Mobile Web","No","No","Violated High","Disruptive",-1.8,"","Mobile Web > Mobile Product Lists & Filtering > Mobile List Item Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/bcdbc307/assessments/fULZHf-si","Products are available in color variations · No color variations are indicated in the product list and/or search results"
"#766M","Use Accurate and Specific Section Titles for Product Page Content","Mobile Web","No","No","Violated High","Disruptive",-1.8,"","Mobile Web > Mobile Product Page > Mobile Product Page Layout","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/232c5576/assessments/DGiub-ncI","No section titles are present for the content sections"
"#827M","Provide a List of Recently Viewed Items","Mobile Web","No","No","Violated High","Disruptive",-1.8,"","Mobile Web > Mobile Product Page > Mobile Product Page Layout","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/232c5576/assessments/YkmUQDltv","No list of ""Recently Viewed"" products is present"
"#759M","Use Video to Showcase Products","Mobile Web","No","No","Violated High","Disruptive",-1.8,"","Mobile Web > Mobile Product Page > Mobile Product Images: Gallery UI, Videos & 360-Views","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/540032a2/assessments/RI-kblNzM","No product videos or animated gifs are available"
"#792M","Style Product Price to Be Highly Visible","Mobile Web","Yes","No","Violated High","Disruptive",-1.8,"","Mobile Web > Mobile Product Page > Mobile The ""Buy"" Section, Shipping & Returns","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/002344dc/assessments/daiORVZJG","No price is available on the product details page"
"#253M","Implement Product Types with Shared Attributes as Filters Instead of Categories","Mobile Web","No","Yes","Violated Low","Disruptive",-1.7,"","Mobile Web > Mobile Homepage & Category Navigation > Mobile Category Taxonomy & Intermediary Category Pages","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/31db2a2e/assessments/UFHlbeoQq","Product sub-types are implemented as categories · Possible to see all products of a particular product type "
"#1095M","Have Only Mobile-Optimized Pages and Content on Mobile","Mobile Web","No","No","Violated Low","Disruptive",-1.5,"","Mobile Web > Mobile Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e07ea3e4/assessments/y4MuxoYLZ","Site has a single minor issue with optimizing for mobile"
"#253D","Implement Product Types with Shared Attributes as Filters Instead of Categories","Desktop","No","Yes","Violated Low","Disruptive",-1.4,"","Desktop Web > Homepage & Category Navigation > Category Taxonomy & Intermediary Category Pages","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/c04bf751/assessments/vz5YwQQqd","Product sub-types are implemented as categories · Possible to see all products of a particular product type "
"#263D","Ensure Categories are Clearly Delineated","Desktop","No","No","Violated Low","Disruptive",-1.4,"The structure of the subcategories is very SEO-heavy.
For example, the same portfolio can be expected under “Eingangstüren” as under “Haustüren”. ","Desktop Web > Homepage & Category Navigation > Category Taxonomy & Intermediary Category Pages","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/c04bf751/assessments/Lh6cFVKj3v","There are a few cases of actual redundant or overlapping categories"
"#841D","Ensure a Consistently High Level of Detail in the Product Descriptions","Desktop","No","No","Violated Low","Disruptive",-1.4,"","Desktop Web > Product Page > Product Descriptions, Specs & Variations","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/5dcd245b/assessments/c6nSYDHj","Issues with product descriptions · Product aspects are not described"
"#263M","Ensure Categories are Clearly Delineated","Mobile Web","No","No","Violated Low","Disruptive",-1.4,"","Mobile Web > Mobile Homepage & Category Navigation > Mobile Category Taxonomy & Intermediary Category Pages","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/31db2a2e/assessments/A-cOSR_7m","There are a few cases of actual redundant or overlapping categories"
"#1001M","Offer Relevant Autocomplete Suggestions for Closely Misspelled Search Terms and Queries","Mobile Web","No","Yes","Violated Low","Disruptive",-1.4,"Wenn mann z.B. Tuer eingibt gibt es nur ein Ergebnis, im Gegensatz zu Tür","Mobile Web > Mobile On-Site Search > Mobile Search Form & Autocomplete","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/a443569c/assessments/Q9EpNOQ-","Autocomplete misspellings  have limited support "
"#841M","Ensure a Consistently High Level of Detail in the Product Descriptions","Mobile Web","No","No","Violated Low","Disruptive",-1.4,"","Mobile Web > Mobile Product Page > Mobile Product Descriptions, Specs & Variations","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/a7e03826/assessments/pLhZidR-2","Issues with product descriptions · Product aspects are not described"
"#1094M","Ensure Spacing between Tappable Elements on Mobile is at Least 2mm","Mobile Web","No","Yes","Violated Low","Disruptive",-1.4,"","Mobile Web > Mobile Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e07ea3e4/assessments/QWopYdgSJ","Minor inadequate spacing between tappable elements"
"#362D","Always Provide Alternate Paths and Content on ""No Results"" Pages","Desktop","No","Yes","Violated Low","Disruptive",-1.3,"","Desktop Web > On-Site Search > Search Results Layout & Filtering","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/b183a8b5/assessments/FqzZzpoJ","""No Results"" page can be triggered by certain search queries  · Category suggestions relevant to the search query are present · Popular products or featured categories are offered"
"#240M","Be Cautious if Displaying Ads on the Homepage","Mobile Web","No","Yes","Violated Low","Disruptive",-1.3,"","Mobile Web > Mobile Homepage & Category Navigation > Mobile Homepage","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/8d7e4818/assessments/5i9UNhMwM1y","Issues with overly distracting ads, promotional content, and/or ad-looking content on the homepage present · Ads are very visually demanding and distracting"
"#236D","Consider Including the Main Navigation Categories Directly on the Homepage","Desktop","No","No","Violated High","Interruption",-1.2,"","Desktop Web > Homepage & Category Navigation > Homepage","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/2823dfaf/assessments/B2uztsa3g",""
"#2375D","Always Allow Guest Users in Product Lists to Save Items to Wishlists","Desktop","No","No","Violated High","Interruption",-1.2,"","Desktop Web > Product Lists & Filtering > List Item Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/7f36e7e2/assessments/s7kk8l35","Visually-driven products are mainly being sold · No option to save product list items to the wishlist is available"
"#284D","Don't Show Overlay Dialogs on Page Load","Desktop","Yes","No","Violated High","Interruption",-1.2,"","Desktop Web > Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e908fb90/assessments/4ATpaOaVm","Overlay is immediately shown on the page load "
"#273D","Interlink the Different Content Sections Throughout your Site","Desktop","No","No","Violated High","Interruption",-1.2,"","Desktop Web > Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e908fb90/assessments/rAcr7d01s","No links back to the product catalog are available in the non-product list content"
"#236M","Consider Including the Main Navigation Categories Directly on the Homepage","Mobile Web","No","No","Violated High","Interruption",-1.2,"It exists BUT should be designed better (More visual/easier to scan for user)","Mobile Web > Mobile Homepage & Category Navigation > Mobile Homepage","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/8d7e4818/assessments/IAdyZvXUOA",""
"#303D","Consider Including Thematic Resources and Guides in the Main Navigation","Desktop","No","Yes","Violated Low","Interruption",-1,"","Desktop Web > Homepage & Category Navigation > Main Navigation","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/ce2db8fb/assessments/EzCKVtXlE","Thematic resources are in the main navigation · No visual separation for thematic resources · 1-3 thematic resources are not visually separated from the product categories in the main navigation"
"#308D","Present Subcategories as the Primary Content on Intermediary Category Pages","Desktop","No","No","Violated Low","Interruption",-1,"","Desktop Web > Homepage & Category Navigation > Category Taxonomy & Intermediary Category Pages","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/c04bf751/assessments/xNvMokJ30n",""
"#311D","Consider Enhancing Intermediary Category Pages with Auxiliary Content and Links","Desktop","No","No","Violated Low","Interruption",-1,"","Desktop Web > Homepage & Category Navigation > Category Taxonomy & Intermediary Category Pages","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/c04bf751/assessments/emhmUkKfB",""
"#531D","Prominently Display the Total Number of List Items or Search Results","Desktop","Yes","No","Violated Low","Interruption",-1,"The number of articles is only shown in the search, not in the category page","Desktop Web > Product Lists & Filtering > List Layout","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/b11922f0/assessments/RNKrsEBGN",""
"#804D","Include “Find in Store” Information Near the “Buy” Section","Desktop","No","No","Violated High","Interruption",-1,"","Desktop Web > Product Page > The ""Buy"" Section, Shipping & Returns","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/512a3f5e/assessments/-EV3wdSO","Brick-and-mortar stores are available · No ""Find in Store"" feature is available near the ""Buy"" section on the product details page"
"#860D","Highlight Key Product Features in the Product Headline","Desktop","No","No","Violated Low","Interruption",-1,"","Desktop Web > Product Page > Product Descriptions, Specs & Variations","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/5dcd245b/assessments/ITJR1EzD","No key product features are included in the product headline/subtitle"
"#940D","Avoid Non-User-Initiated Live Chat Dialogs and on Mobile be Cautious with ‘Sticky’ Chat Elements","Desktop","Yes","No","Violated High","Interruption",-1,"","Desktop Web > Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e908fb90/assessments/nbSsHOffg","Live chat is available via an overlay dialog, dialog pop-up, or a ""sticky"" element · Chat appears multiple times, even after dismissing it · Chat request interrupts  browsing"
"#1707M"," Always Highlight Core Product and Brand Features on the Homepage","Mobile Web","No","No","Violated Low","Interruption",-1,"","Mobile Web > Mobile Homepage & Category Navigation > Mobile Homepage","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/8d7e4818/assessments/Fn2VquQkM","Some key product or brand details details are missing from the homepage · Key product details"
"#1006M","Have a “View All” Option in the Main Navigation at Each Level of the Mobile Product Catalog","Mobile Web","Yes","Yes","Violated Low","Interruption",-1,"","Mobile Web > Mobile Homepage & Category Navigation > Mobile Main Navigation","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/55c2b50c/assessments/HzJ-pCV6m","No nested ""View All"" option (or similar) is present in the main navigation · Possible to view all products in a category only by tapping the category name"
"#303M","Consider Including Thematic Resources and Guides in the Main Navigation","Mobile Web","No","Yes","Violated Low","Interruption",-1,"","Mobile Web > Mobile Homepage & Category Navigation > Mobile Main Navigation","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/55c2b50c/assessments/5QuT0pV54o","Thematic resources are in the main navigation · No visual separation for thematic resources · 1-3 thematic resources are not visually separated from the product categories in the main navigation"
"#307M","Consider Having the First 1–2 Levels of the Site Taxonomy Implemented as Intermediary Category Pages","Mobile Web","No","Yes","Violated Low","Interruption",-1,"","Mobile Web > Mobile Homepage & Category Navigation > Mobile Category Taxonomy & Intermediary Category Pages","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/31db2a2e/assessments/t6NDqdPD8",""
"#804M","Include “Find in Store” Information Near the “Buy” Section","Mobile Web","No","No","Violated High","Interruption",-1,"","Mobile Web > Mobile Product Page > Mobile The ""Buy"" Section, Shipping & Returns","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/002344dc/assessments/NNEmU1tTr","Brick-and-mortar stores are available · No ""Find in Store"" feature is available near the ""Buy"" section on the product details page"
"#860M","Highlight Key Product Features in the Product Headline","Mobile Web","No","No","Violated Low","Interruption",-1,"","Mobile Web > Mobile Product Page > Mobile Product Descriptions, Specs & Variations","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/a7e03826/assessments/PvuoRj3co","No key product features are included in the product headline/subtitle"
"#307D","Consider Having the First 1–2 Levels of the Site Taxonomy Implemented as Intermediary Category Pages","Desktop","No","No","Violated Low","Interruption",-0.9,"","Desktop Web > Homepage & Category Navigation > Category Taxonomy & Intermediary Category Pages","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/c04bf751/assessments/CXGZSpN9b",""
"#2700D","Support Users Looking for Products Based on ""Use Cases"" ","Desktop","No","No","Violated Low","Interruption",-0.9,"","Desktop Web > On-Site Search > Search Query Types","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/11fdb079/assessments/hsqnc7tv","Limited support is provided for ""Use Case"" search queries · 41% to 80% of ""Use Case"" search queries were unsuccessful"
"#2700M","Support Users Looking for Products Based on ""Use Cases"" ","Mobile Web","No","No","Violated Low","Interruption",-0.9,"","Mobile Web > Mobile On-Site Search > Mobile Search Query Types","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/28038e11/assessments/jwkkc791","Limited support is provided for ""Use Case"" search queries · 41% to 80% of ""Use Case"" search queries were unsuccessful"
"#932M","Mobile List Item Info Should Highlight Products’ Key Features","Mobile Web","No","Yes","Violated Low","Interruption",-0.6,"","Mobile Web > Mobile Product Lists & Filtering > Mobile List Item Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/bcdbc307/assessments/d3VTKkFS8","No truncation of the list item info is present · Only one feature out of several key features is available "
"#288M","Consider Visually Separating Sitewide Courtesy Navigation from Main Product Navigation","Mobile Web","No","Yes","Violated Low","Interruption",-0.5,"Es gibt Service Menüpunkte, welche aber nicht speziell von dem Rest des Menü's getrennt sind","Mobile Web > Mobile Homepage & Category Navigation > Mobile Main Navigation","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/55c2b50c/assessments/YOCsC0HOg","Courtesy navigation options are provided in the main navigation menu · Only very minimal courtesy navigation options are provided"
"#288D","Consider Visually Separating Sitewide Courtesy Navigation from Main Product Navigation","Desktop","No","No","Violated High","Interruption",-0.4,"","Desktop Web > Homepage & Category Navigation > Main Navigation","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/ce2db8fb/assessments/Mf_IGj7B-","Courtesy navigation options merge with the main product navigation "
"#827D","Provide a List of Recently Viewed Items","Desktop","No","No","Violated High","Interruption",-0.4,"","Desktop Web > Product Page > Product Page Layout","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e7014c51/assessments/8-8QQswN","No list of ""Recently Viewed"" products is present"
"#761D"," Consider Providing a 360-View Feature","Desktop","No","No","Violated High","Interruption",-0.4,"","Desktop Web > Product Page > Product Images: Gallery UI, Videos & 360-Views","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/eed1a4c0/assessments/z0cwr89J",""
"#1096M","Avoid Excessively Tall Horizontal Scroll Areas on Mobile for Most Content","Mobile Web","No","No","Violated High","Interruption",-0.4,"","Mobile Web > Mobile Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e07ea3e4/assessments/ttxc_pbWrr","Yes, horizontally scrollable content is available · Yes the horizontally scrollable content takes up more than 50% of the vertical height of the viewport"
"#557D","Use a Single ‘Full Name’ Field","Desktop","No","Yes","Violated Low","Interruption",-0.2,"","Desktop Web > Cart & Checkout > User Information & Address","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/62560cfd/assessments/8KTVTad0","Two fields are displayed for the user's name"
"#811D","Provide a Cross-Sell Section That Only Contains Supplementary Products","Desktop","No","Yes","Neutral","Acceptable",0,"","Desktop Web > Product Page > Cross-Sells & Auxiliary Content","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/2d6f2402/assessments/SWF7oPnX","No supplementary products are suggested as cross-sells"
"#686D","Mark Both Required and Optional Fields","Desktop","Yes","Yes","Neutral","Acceptable",0,"","Desktop Web > Cart & Checkout > Form Field Usability & Design","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e12b1453/assessments/M0TqXM7Bl","Only required form fields are marked"
"#674D","Choosing the Right Interface Type for Optional Inputs","Desktop","No","No","Neutral","Acceptable",0,"","Desktop Web > Cart & Checkout > Form Field Usability & Design","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e12b1453/assessments/xiOUK7ury","One or more optional inputs present · Optional form fields present · Optional form fields present · Optional form fields present · Optional form fields present · Optional form fields present · Site-specific form fields are permanently displayed · One site-specific form field is permanently visible"
"#1774D","Invest in Monitoring Off-Site Discussions of the Site and Brand","Desktop","No","No","Neutral","Acceptable",0,"","Desktop Web > Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e908fb90/assessments/PhSkMBP-A","Only links to social media accounts are present in the global footer"
"#957M","Avoid Autorotating Carousels on Mobile Homepages","Mobile Web","No","Yes","Neutral","Acceptable",0,"Adjusted to neutral since different types of carousels are used and the UI could definately be improved.","Mobile Web > Mobile Homepage & Category Navigation > Mobile Homepage","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/8d7e4818/assessments/R_BgOROiO","Carousel is available · Manual carousel is present"
