"Code","Title","Platform","Is Low Cost","Is Missed Opportunity","Judgement","Impact","Impact Score","Notes","Topic","Review Tool Link","Selected scenarios"
"#958M","If Providing a Scoped Path on Mobile Homepages, Include the Full Scope in the Link Text","Mobile Web","No","Yes","Neutral","Acceptable",0,"","Mobile Web > Mobile Homepage & Category Navigation > Mobile Homepage","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/8d7e4818/assessments/xCvt7Rb0fz","Scoped paths are available on the homepage · Product category name is included in the button or link text · Link or button text includes the narrow scope description "
"#249M","Consider Offering ""Thematic"" or ""Guided"" Product Browsing","Mobile Web","No","No","Neutral","Acceptable",0,"Available BUT can also be desgined and concepted better","Mobile Web > Mobile Homepage & Category Navigation > Mobile Homepage","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/8d7e4818/assessments/X0c6Toyvf","""Thematic"" or ""Guided"" browsing available"
"#268M","Include an ""Accessories"" Subcategory within Relevant Categories","Mobile Web","No","No","Neutral","Acceptable",0,"Accessories are pretty hidden on the intermediary category page","Mobile Web > Mobile Homepage & Category Navigation > Mobile Category Taxonomy & Intermediary Category Pages","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/31db2a2e/assessments/pb9MK3hJWx","Spec-driven product types that should have accessories are present · ""Accessories"" are implemented as subcategories for the main product categories · Accessory subcategories are implemented consistently · No or very few accessories show up in the category product list of the main product type"
"#311M","Consider Enhancing Intermediary Category Pages with Auxiliary Content and Links","Mobile Web","No","No","Neutral","Acceptable",0,"","Mobile Web > Mobile Homepage & Category Navigation > Mobile Category Taxonomy & Intermediary Category Pages","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/31db2a2e/assessments/43DgabGja","Poor auxiliary content is present on the category pages "
"#355M","Autocorrect Obvious Misspellings on the Search Results Page","Mobile Web","No","Yes","Neutral","Acceptable",0,"","Mobile Web > Mobile On-Site Search > Mobile Search Results Layout & Filtering","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/475882d5/assessments/BjhxkzHK","There's no indication that the search query has been autocorrected, and the results are identical to the ""correct"" query"
"#531M","Prominently Display the Total Number of List Items or Search Results","Mobile Web","Yes","No","Neutral","Acceptable",0,"","Mobile Web > Mobile Product Lists & Filtering > Mobile List Layout","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/ade4a422/assessments/bi8pr94-6","No number of products is indicated  · Small catalog with less than 20 products in the broadest product list is present"
"#416M","Provide Text Fields for Numeric Filtering Values","Mobile Web","No","Yes","Neutral","Acceptable",0,"In den suchergebnissen kann man die größe in den filtern nur anhand statischer werte auswählen, im Konfigurator kann man es in Zahlenfelder eingeben.","Mobile Web > Mobile Product Lists & Filtering > Mobile Available Filters & Sorting","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/bd9ee16c/assessments/W49tkGnpa",""
"#1198M","Ensure the Paths to Filtering and Sorting on Mobile Are Prominent and Unambiguous","Mobile Web","No","Yes","Neutral","Acceptable",0,"Nur filtern verfügbar, aber kein sortieren","Mobile Web > Mobile Product Lists & Filtering > Mobile Filtering Interface, Scope & Logic","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/6c5e724b/assessments/LK-ljTEO5",""
"#849M","Always Use Swatches as the Selector for Color Variations","Mobile Web","No","No","Neutral","Acceptable",0,"","Mobile Web > Mobile Product Page > Mobile Product Descriptions, Specs & Variations","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/a7e03826/assessments/YAIzfQ0OV","Products come in different color variations that are not shown on the same page"
"#811M","Provide a Cross-Sell Section That Only Contains Supplementary Products","Mobile Web","No","No","Neutral","Acceptable",0,"","Mobile Web > Mobile Product Page > Mobile Cross-Sells & Auxiliary Content","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/0c031079/assessments/6PErnaKpb","No supplementary products are suggested as cross-sells"
"#2128M","Interaction to Next Paint Score","Mobile Web","No","No","Neutral","Acceptable",0,"","Mobile Web > Mobile Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e07ea3e4/assessments/wu6gbbcb","200 - 500ms INP was calculated"
"#1774M","Invest in Monitoring Off-Site Discussions of the Site and Brand","Mobile Web","No","No","Neutral","Acceptable",0,"","Mobile Web > Mobile Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e07ea3e4/assessments/n0bsS5uD3","Only links to social media accounts are present in the global footer"
"#287D","Consider Making Product Categories the First Level of the Main Navigation","Desktop","No","Yes","Adhered High","Positive",0.4,"","Desktop Web > Homepage & Category Navigation > Main Navigation","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/ce2db8fb/assessments/ULKR9M0jvq","First level in the main navigation is the product categories"
"#300D","Highlight the Current Scope in the Main Navigation ","Desktop","Yes","Yes","Adhered High","Positive",0.4,"","Desktop Web > Homepage & Category Navigation > Main Navigation","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/ce2db8fb/assessments/pvqFivRMoR","Current scope is highlighted in the main navigation"
"#558D","Have a Single Phone Field","Desktop","Yes","No","Adhered High","Positive",0.4,"","Desktop Web > Cart & Checkout > User Information & Address","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/62560cfd/assessments/Cdikt2YP","Single ""Phone"" field is present · No phone type selection is requested · Single and complete ""Phone"" field is present"
"#1070M","Ensure Text in Mobile List Items and Search Results is Unselectable","Mobile Web","Yes","No","Adhered High","Positive",0.4,"","Mobile Web > Mobile Product Lists & Filtering > Mobile List Item Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/bcdbc307/assessments/lILR7y8f4E","Text selection is disabled "
"#851M","Integrate Product Customization into the “Buy” Section or as a Separate Process","Mobile Web","No","No","Adhered High","Positive",0.4,"","Mobile Web > Mobile Product Page > Mobile Product Descriptions, Specs & Variations","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/a7e03826/assessments/Ze2GUtV9D","Products can be customized with custom product attributes · Complex product customization process is provided · Customization process is not integrated in full into the ""Buy"" section · Custom product attributes are nested in one place with a clear sequential flow"
"#250M","Divide Footer Links into Distinct Semantic Sections","Mobile Web","No","No","Adhered High","Positive",0.4,"","Mobile Web > Mobile Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e07ea3e4/assessments/386WCnCL1t","Site has 10 or more links in the footer · Footer is presented as collapsed content with clear and clickable headers"
"#931M","Request Location Info Only as Users Access Location-Dependent Features","Mobile Web","No","No","Adhered High","Positive",0.4,"","Mobile Web > Mobile Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e07ea3e4/assessments/tOG40vl3H1","No immediate location access request from the site is displayed · No location-dependent features are available"
"#342D","Ensure ""Non-Product"" Content Is Findable with Search","Desktop","No","No","Adhered Low","Positive",0.6,"There are content pages that are found in the search, such as ""Kontakt"" or ""Einbau"". ""Garantie"" however, does not.","Desktop Web > On-Site Search > Search Query Types","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/11fdb079/assessments/KrzdWci0r0",""
"#342M","Ensure ""Non-Product"" Content Is Findable with Search","Mobile Web","No","No","Adhered Low","Positive",0.6,"","Mobile Web > Mobile On-Site Search > Mobile Search Query Types","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/28038e11/assessments/ei1XiyK01l",""
"#944M","Always Provide a ""Submit"" Button Adjacent to the Search Field on Mobile","Mobile Web","No","No","Adhered Low","Positive",0.6,"","Mobile Web > Mobile On-Site Search > Mobile Search Form & Autocomplete","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/a443569c/assessments/jm2tc7MEXE","No search submit button is available within or near the search field · Blue ""Search"" button is used on the touch keyboard "
"#1668D","Avoid Intermediary Category Pages for Small Product Catalogs","Desktop","No","No","Adhered Low","Positive",0.9,"","Desktop Web > Homepage & Category Navigation > Category Taxonomy & Intermediary Category Pages","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/c04bf751/assessments/yn5CprDuY",""
"#1668M","Avoid Intermediary Category Pages for Small Product Catalogs","Mobile Web","No","No","Adhered Low","Positive",0.9,"","Mobile Web > Mobile Homepage & Category Navigation > Mobile Category Taxonomy & Intermediary Category Pages","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/31db2a2e/assessments/F8RGe8C71O",""
"#851D","Integrate Product Customization into the “Buy” Section or as a Separate Process","Desktop","No","No","Adhered High","Positive",1,"","Desktop Web > Product Page > Product Descriptions, Specs & Variations","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/5dcd245b/assessments/J0BoiZoR","Products can be customized with custom product attributes · Complex product customization process is provided · Customization process is not integrated in full into the ""Buy"" section · Custom product attributes are nested in one place with a clear sequential flow"
"#1706D","Provide Comprehensive Sitewide FAQs","Desktop","No","No","Adhered Low","Positive",1,"","Desktop Web > Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e908fb90/assessments/AvgQODrH2","Sitewide FAQs are available · Only two relevant topics are covered · Brand information is missing"
"#1706M","Provide Comprehensive Sitewide FAQs","Mobile Web","No","No","Adhered Low","Positive",1,"","Mobile Web > Mobile Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e07ea3e4/assessments/Lp3_uihJp","Sitewide FAQs are available · Only two relevant topics are covered · Brand information is missing"
"#402D","Ensure All Filters Provided are Relevant to Search Queries","Desktop","No","No","Adhered High","Positive",1.2,"","Desktop Web > On-Site Search > Search Results Layout & Filtering","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/b183a8b5/assessments/Kg4CtDqq","Relevant filters are provided on the search results page"
"#457D","Avoid Misleading or Unclear List Item Thumbnails","Desktop","No","No","Adhered High","Positive",1.2,"","Desktop Web > Product Lists & Filtering > List Item Info & Thumbnails","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/bd16800a/assessments/m85pfdk4t","Clear from the thumbnail what product is being sold"
"#290D","Ensure Text That Overlays Images Is Legible","Desktop","No","No","Adhered High","Positive",1.2,"","Desktop Web > Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e908fb90/assessments/ymLV___1G","Images with text overlaying them are available · Legible text is displayed"
"#250D","Divide Footer Links into Distinct Semantic Sections","Desktop","No","No","Adhered High","Positive",1.2,"","Desktop Web > Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e908fb90/assessments/xCZJWGHDB","Site has 10 or more links in the footer · Semantic sections with headers are present in the footer"
"#2337D","Avoid Using Footnotes","Desktop","No","No","Adhered High","Positive",1.2,"","Desktop Web > Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e908fb90/assessments/2urdkjat","No footnotes are used to provide additional information"
"#361M","Include Category Scope Suggestions in Autocomplete When Relevant","Mobile Web","No","Yes","Adhered High","Positive",1.2,"","Mobile Web > Mobile On-Site Search > Mobile Search Form & Autocomplete","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/a443569c/assessments/BFN84Z4k","Category scope suggestions appear in search autocomplete · Category scope suggestions are visually distinct, relevant, and do not suggest redundant category scopes"
"#457M","Avoid Misleading or Unclear List Item Thumbnails","Mobile Web","No","No","Adhered High","Positive",1.2,"","Mobile Web > Mobile Product Lists & Filtering > Mobile List Item Info & Thumbnails","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/3f36941b/assessments/rzWw-tbgX","Clear from the thumbnail what product is being sold"
"#1141M","Avoid Using Subpages within the Mobile Product Details Page","Mobile Web","No","No","Adhered High","Positive",1.2,"","Mobile Web > Mobile Product Page > Mobile Product Page Layout","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/232c5576/assessments/RApU_A1lPu","No subpages or full-screen overlays are used for product page sections"
"#1488M","Scale Product Images Proportionally When Switching to Landscape Mode on Mobile","Mobile Web","No","No","Adhered High","Positive",1.2,"","Mobile Web > Mobile Product Page > Mobile Product Images: Gallery UI, Videos & 360-Views","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/540032a2/assessments/xZiy1EOWY","Product images are significantly larger in landscape mode than portrait mode · Image quality is similarly high across orientations"
"#290M","Ensure Text That Overlays Images Is Legible","Mobile Web","No","No","Adhered High","Positive",1.2,"","Mobile Web > Mobile Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e07ea3e4/assessments/EE7zFz2gMS","Images with text overlaying them are available · Legible text is displayed"
"#344D","Provide Relevant Results for Search Queries That Include Abbreviations and Symbols","Desktop","No","Yes","Adhered Low","Positive",1.3,"Abbreviations are not really relevant at Pirnar. At most Alu instead of ‘aluminium’","Desktop Web > On-Site Search > Search Query Types","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/11fdb079/assessments/dygd__Tx7",""
"#344M","Provide Relevant Results for Search Queries That Include Abbreviations and Symbols","Mobile Web","No","Yes","Adhered Low","Positive",1.3,"","Mobile Web > Mobile On-Site Search > Mobile Search Query Types","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/28038e11/assessments/Gws2_YEknPX",""
"#456M","Maximize the Visual Product Information Provided by Thumbnails for Visually Driven Product Types","Mobile Web","No","No","Adhered Low","Positive",1.3,"","Mobile Web > Mobile Product Lists & Filtering > Mobile List Item Info & Thumbnails","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/3f36941b/assessments/dqn1cpoc","Large thumbnails for the list items are available · Tightly cropped products in thumbnails are displayed · Excessive white space between thumbnails is present"
"#928M","Always Provide Load Indicators on Mobile Whenever New Content Is Loading","Mobile Web","No","Yes","Adhered Low","Positive",1.3,"Content lädt sehr schnell, weshalb keine Ladeindikatoren aktuell gebraucht werden","Mobile Web > Mobile Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e07ea3e4/assessments/wPhIPpeFn",""
"#238D","Carefully Consider How to Use Bespoke Imagery and Design to Present the Site’s Brand","Desktop","No","No","Adhered High","Positive",1.8,"","Desktop Web > Homepage & Category Navigation > Homepage","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/2823dfaf/assessments/ARMclHqTYv","Large contextual photography is provided"
"#376D","Provide Category-Specific Filters for Initial Sitewide Search Results","Desktop","No","Yes","Adhered High","Positive",1.8,"","Desktop Web > On-Site Search > Search Results Layout & Filtering","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/b183a8b5/assessments/TnhuMMVr","Filters are available for the sitewide search results · Category-specific filters are provided on the search results page"
"#443D","Include Product Attributes Consistently Across List Items And Search Results of the Same Product Type","Desktop","No","Yes","Adhered High","Positive",1.8,"","Desktop Web > Product Lists & Filtering > List Item Info & Thumbnails","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/bd16800a/assessments/6PeEE-ovN","List items information is included and presented consistently "
"#416D","Provide Text Fields for Numeric Filtering Values","Desktop","No","Yes","Adhered High","Positive",1.8,"","Desktop Web > Product Lists & Filtering > Filtering: Available Filters, Scope & Logic","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/7cbc22d0/assessments/VV9shHkzO2","Text fields for numeric filtering values are present"
"#810D","Provide a Cross-Sell Section that Only Contains Alternative Products","Desktop","No","No","Adhered High","Positive",1.8,"","Desktop Web > Product Page > Cross-Sells & Auxiliary Content","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/2d6f2402/assessments/4zO1lf-Q","Cross-sell section with only alternative products is present"
"#733D","Avoid Extensive Multicolumn Form Layouts","Desktop","No","No","Adhered High","Positive",1.8,"","Desktop Web > Cart & Checkout > General Form Design & Checkout Layout","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/51452fb8/assessments/eu0zNM8Y","All form fields are generally displayed in a single column"
"#660D","Include the Associated Labels in the Hit Areas for Checkboxes and Radio Buttons","Desktop","Yes","No","Adhered High","Positive",1.8,"","Desktop Web > Cart & Checkout > Form Field Usability & Design","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e12b1453/assessments/mgtyD0dwh","Radio buttons and/or checkboxes are used during the checkout flow · Text label is included in the hit area for checkboxes and/or radio buttons"
"#659D","Be Very Cautious if Restricting Field Input Characters and Formatting","Desktop","No","No","Adhered High","Positive",1.8,"","Desktop Web > Cart & Checkout > Form Field Usability & Design","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e12b1453/assessments/338Yw9vcE","No input mask is present · All the phone number formats are accepted"
"#788D","Avoid Non-User-Initiated Feedback Requests","Desktop","Yes","No","Adhered High","Positive",1.8,"","Desktop Web > Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e908fb90/assessments/QJWT1ICo","No feedback requests disturb the browsing experience"
"#1705D","Have a Link to FAQs in the Footer","Desktop","Yes","No","Adhered High","Positive",1.8,"","Desktop Web > Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e908fb90/assessments/DNx_vDaXD","Sitewide FAQs are available · Link to a sitewide FAQs page is available in the footer · Clearly labeled as ""FAQs"" or ""Frequently Asked Questions"""
"#238M","Carefully Consider How to Use Bespoke Imagery and Design to Present the Site’s Brand","Mobile Web","No","No","Adhered High","Positive",1.8,"","Mobile Web > Mobile Homepage & Category Navigation > Mobile Homepage","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/8d7e4818/assessments/4RuDlWH9UP","Large contextual photography is provided"
"#300M","Highlight the Current Scope in the Main Navigation ","Mobile Web","Yes","Yes","Adhered High","Positive",1.8,"","Mobile Web > Mobile Homepage & Category Navigation > Mobile Main Navigation","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/55c2b50c/assessments/9PnZSwTy2","Current scope is highlighted in the main navigation"
"#443M","Include Product Attributes Consistently Across List Items And Search Results of the Same Product Type","Mobile Web","No","Yes","Adhered High","Positive",1.8,"","Mobile Web > Mobile Product Lists & Filtering > Mobile List Item Info & Thumbnails","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/3f36941b/assessments/bkexa0r8Mn","List items information is included and presented consistently "
"#1129M","Consider Using 'Vertically Collapsed Sections' for Mobile Product Page Layouts","Mobile Web","No","Yes","Adhered High","Positive",1.8,"","Mobile Web > Mobile Product Page > Mobile Product Page Layout","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/232c5576/assessments/GCFEkJkQAh","""One Long Page"" · Site only has simple products that are mainly visual in nature"
"#1226M","Place the Product Description within 1–2 Viewports of the End of the “Buy” Section on Mobile","Mobile Web","Yes","No","Adhered High","Positive",1.8,"","Mobile Web > Mobile Product Page > Mobile Product Descriptions, Specs & Variations","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/a7e03826/assessments/vPTXg687S","Product description is partially or completely visible · Description is within 1.5 viewports of the ""Buy"" section"
"#810M","Provide a Cross-Sell Section that Only Contains Alternative Products","Mobile Web","No","No","Adhered High","Positive",1.8,"","Mobile Web > Mobile Product Page > Mobile Cross-Sells & Auxiliary Content","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/0c031079/assessments/0Ta9FQAbv","Cross-sell section with only alternative products is present"
"#788M","Avoid Non-User-Initiated Feedback Requests","Mobile Web","Yes","No","Adhered High","Positive",1.8,"","Mobile Web > Mobile Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e07ea3e4/assessments/Te7ScjfrRYL","No feedback requests disturb the browsing experience"
"#1705M","Have a Link to FAQs in the Footer","Mobile Web","No","No","Adhered High","Positive",1.8,"","Mobile Web > Mobile Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e07ea3e4/assessments/-qX2LpkE83","Sitewide FAQs are available · Link to a sitewide FAQs page is available in the footer · Clearly labeled as ""FAQs"" or ""Frequently Asked Questions"""
