"Code","Title","Platform","Is Low Cost","Is Missed Opportunity","Judgement","Impact","Impact Score","Notes","Topic","Review Tool Link","Selected scenarios"
"#240D","Be Cautious if Displaying Ads on the Homepage","Desktop","No","No","Adhered High","Perfect",2,"There are two overlays that appear after a short time:
An overlay to promote the configurator/receive a quote and the overlay from the chatbot. 

1) Overlay for advertising the configurator/receiving a quote:
The overlay could be designed more attractively. The different fonts look dubious. 

2) The chatbot could be more individually tailored to Pirnar, including a more personalized approach. A profile picture of a woman is shown without explaining who this woman might be.
","Desktop Web > Homepage & Category Navigation > Homepage","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/2823dfaf/assessments/uEUhbFkD","No overly distracting ads or promotional content present on the homepage"
"#242D","Ensure Carousels Respond Appropriately to User Interactions and Feature Prominent Controls","Desktop","No","Yes","Adhered High","Perfect",2,"There are some Carousel / Slider elements on the start page, but no Banner Carousels, as Baymard means.","Desktop Web > Homepage & Category Navigation > Homepage","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/2823dfaf/assessments/n-vuSZKGH","No carousel is available"
"#261D","Divide Categories and Sub-Categories into Manageable Chunks","Desktop","No","Yes","Adhered High","Perfect",2,"","Desktop Web > Homepage & Category Navigation > Category Taxonomy & Intermediary Category Pages","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/c04bf751/assessments/xj2MbwOkY_","14 or fewer categories are available at the top level · None of the parent categories display 15 or more subcategory options"
"#266D","Always Ensure Main Navigation and Drop-Down Menu Category Headings Are Clickable Links","Desktop","No","No","Adhered High","Perfect",2,"","Desktop Web > Homepage & Category Navigation > Category Taxonomy & Intermediary Category Pages","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/c04bf751/assessments/kq3txuWTI","Hover-based navigation is used and top-level product categories are clickable · Clickable product category headers are present"
"#346D","Always Persist Search Queries in the Search Box on the Results Page","Desktop","Yes","Yes","Adhered High","Perfect",2,"","Desktop Web > On-Site Search > Search Form & Autocomplete","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/958a2f67/assessments/fccjLHPv","Search query is persisted in the search field on the search results page · Search query is persisted in the search field when it matches an existing product category · Search query persists when the search field is re-selected"
"#537D","Have Hierarchy-Based Breadcrumbs in Category Product Lists","Desktop","No","No","Adhered High","Perfect",2,"","Desktop Web > Product Lists & Filtering > List Layout","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/b11922f0/assessments/M6m980l7US","Hierarchy-based breadcrumbs are available in the category product list · Clickable breadcrumbs are provided"
"#467D","Always Show the Number of Matches for Each Filter Option, and Update Them as Filters Are Applied","Desktop","No","Yes","Adhered High","Perfect",2,"","Desktop Web > Product Lists & Filtering > Filtering: Available Filters, Scope & Logic","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/7cbc22d0/assessments/7_Me44Mgv8","Number of matches is shown alongside the filter options · Number of matches in other filter options is live updated after selecting one of the filter options"
"#738D","Avoid Placing Full-Width Cross-Sell Sections above Critical Product Page Content","Desktop","No","Yes","Adhered High","Perfect",2,"","Desktop Web > Product Page > Product Page Layout","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e7014c51/assessments/S1mel0AW","Cross-sell sections are present on the product details page · At least one cross-sell section is full-width of the page · Cross-sell section is shown as the last section of the page"
"#1204D","Largest Contentful Paint Score","Desktop","No","No","Adhered High","Perfect",2,"","Desktop Web > Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e908fb90/assessments/hC2EyJwJ1","2.50s or lower LCP was calculated"
"#2128D","Interaction to Next Paint Score","Desktop","No","No","Adhered High","Perfect",2,"","Desktop Web > Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e908fb90/assessments/hmt6p4f8","200ms or lower INP was calculated"
"#1498D","Test Routinely for UI Bugs and Quirks and Use ""Progressive Enhancement""","Desktop","No","No","Adhered High","Perfect",2,"","Desktop Web > Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e908fb90/assessments/UUZjEq0iY","No bugs encountered"
"#1775D","Have Supplementary Pages about the Brand and Product Attributes","Desktop","No","No","Adhered High","Perfect",2,"Pages like ‘Geschichte are only linked on the subpage ""Pirnars Welt"", not directly accessible from the footer.","Desktop Web > Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e908fb90/assessments/g049bnjRs","Three or more supplementary pages about the brand and product attributes are available"
"#2257M","Always Make Product Categories the First Level of the Main Navigation on Mobile Sites","Mobile Web","No","No","Adhered High","Perfect",2,"das erste Level ist ""Haustüren"" wohinter sich dann mehrere Subkategorien verstecken.","Mobile Web > Mobile Homepage & Category Navigation > Mobile Main Navigation","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/55c2b50c/assessments/t88qh13z","First level in main navigation is product categories"
"#368M","Avoid Redundant and Irrelevant Autocomplete Suggestions","Mobile Web","No","Yes","Adhered High","Perfect",2,"","Mobile Web > Mobile On-Site Search > Mobile Search Form & Autocomplete","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/a443569c/assessments/7JJZMDz4","Autocomplete search query suggestions are available · All autocomplete search query suggestions are relevant "
"#933M","Avoid Making Mobile List Items Taller Than Half The Screen Height In Portrait Mode","Mobile Web","No","No","Adhered High","Perfect",2,"","Mobile Web > Mobile Product Lists & Filtering > Mobile List Layout","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/ade4a422/assessments/_xtRkiNYr7","List items take up less than half of the viewport"
"#467M","Always Show the Number of Matches for Each Filter Option, and Update Them as Filters Are Applied","Mobile Web","No","No","Adhered High","Perfect",2,"","Mobile Web > Mobile Product Lists & Filtering > Mobile Filtering Interface, Scope & Logic","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/6c5e724b/assessments/oBlJRQX7RL","Number of matches is shown alongside the filter options · Number of matches in other filter options is live updated after selecting one of the filter options"
"#738M","Avoid Placing Full-Width Cross-Sell Sections above Critical Product Page Content","Mobile Web","No","No","Adhered High","Perfect",2,"","Mobile Web > Mobile Product Page > Mobile Product Page Layout","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/232c5576/assessments/lMQ8_oetX","Cross-sell sections are shown as the last sections of the page"
"#1204M","Largest Contentful Paint Score","Mobile Web","No","No","Adhered High","Perfect",2,"","Mobile Web > Mobile Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e07ea3e4/assessments/javj247w","2.50s or lower LCP was calculated"
"#1498M","Test Routinely for UI Bugs and Quirks and Use ""Progressive Enhancement""","Mobile Web","No","No","Adhered High","Perfect",2,"","Mobile Web > Mobile Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e07ea3e4/assessments/x93ixrJeu","No bugs encountered"
"#2337M","Avoid Using Footnotes","Mobile Web","No","No","Adhered High","Perfect",2,"","Mobile Web > Mobile Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e07ea3e4/assessments/vb3iq7kq","No footnotes are used to provide additional information"
"#1775M","Have Supplementary Pages about the Brand and Product Attributes","Mobile Web","No","No","Adhered High","Perfect",2,"","Mobile Web > Mobile Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e07ea3e4/assessments/2wwGK_gUH","Three or more supplementary pages about the brand and product attributes are available"
"#363D","Always Display Autocomplete Suggestions Quickly and Predictably","Desktop","No","No","Adhered High","Perfect",2.2,"","Desktop Web > On-Site Search > Search Form & Autocomplete","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/958a2f67/assessments/T6izSCTr","Autocomplete suggestions load quickly without noticeable lag · Autocomplete suggestions remain unchanged after adding a single space to the end of the search query · Autocomplete suggestions are still revealed after a period of inactivity"
"#268D","Include an ""Accessories"" Subcategory within Relevant Categories","Desktop","No","No","Adhered High","Perfect",2.6,"","Desktop Web > Homepage & Category Navigation > Category Taxonomy & Intermediary Category Pages","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/c04bf751/assessments/iaRyW2hYk","Spec-driven product types that should have accessories are present · ""Accessories"" are implemented as subcategories for the main product categories · Accessory subcategories are implemented consistently · No or very few accessories show up in the category product list of the main product type"
"#1001D","Offer Relevant Autocomplete Suggestions for Closely Misspelled Search Terms and Queries","Desktop","No","Yes","Adhered High","Perfect",2.6,"","Desktop Web > On-Site Search > Search Form & Autocomplete","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/958a2f67/assessments/V8pxKzJn","Autocomplete misspellings  are widely supported "
"#2272D","Always Use a “Grid View” for Product Lists and Search Results Containing Visually Driven Product Types","Desktop","No","No","Adhered High","Perfect",2.6,"","Desktop Web > Product Lists & Filtering > List Layout","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/b11922f0/assessments/a9bb9yfk","Visually-driven products are mainly being sold · Grid-view layout is used by default"
"#456D","Maximize the Visual Product Information Provided by Thumbnails for Visually Driven Product Types","Desktop","No","No","Adhered High","Perfect",2.6,"","Desktop Web > Product Lists & Filtering > List Item Info & Thumbnails","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/bd16800a/assessments/RP-ZZQFOcv","Large thumbnails for the list items are available · Tightly cropped products in thumbnails are displayed · No excessive white space between thumbnails is present"
"#683D","Always Display Persistent Field Labels ","Desktop","No","No","Adhered High","Perfect",2.6,"","Desktop Web > Cart & Checkout > Form Field Usability & Design","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e12b1453/assessments/luQ0LMJTL","Form labels are placed outside the field"
"#685D","Place Field Labels Above Their Respective Fields","Desktop","No","No","Adhered High","Perfect",2.6,"","Desktop Web > Cart & Checkout > Form Field Usability & Design","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e12b1453/assessments/Iv5SL4zAS","Top-aligned labels are used"
"#537M","Have Hierarchy-Based Breadcrumbs in Category Product Lists","Mobile Web","No","Yes","Adhered High","Perfect",2.6,"","Mobile Web > Mobile Product Lists & Filtering > Mobile List Layout","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/ade4a422/assessments/W-omNLqaqk","Hierarchy-based breadcrumbs are available in the category product list · Clickable breadcrumbs are provided"
"#2272M","Always Use a “Grid View” for Product Lists and Search Results Containing Visually Driven Product Types","Mobile Web","No","No","Adhered High","Perfect",2.6,"","Mobile Web > Mobile Product Lists & Filtering > Mobile List Layout","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/ade4a422/assessments/zdrqvzi6","Visually-driven products are mainly being sold · Grid-view layout is used by default"
"#1125M","Always Provide Sticky ""Apply"" Buttons in the Mobile Filtering Interface","Mobile Web","No","No","Adhered High","Perfect",2.6,"","Mobile Web > Mobile Product Lists & Filtering > Mobile Filtering Interface, Scope & Logic","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/6c5e724b/assessments/Hg7vFpuoZ","Filters are presented in a separate filtering interface · ""Apply"" button (or similar) must be tapped to submit the selected filters · Sticky ""Apply"" button is available · ""Apply"" button is visually prominent · Visually prominent ""Reset"" or ""Clear"" button is available"
"#340D","Support Users Searching for Products with Specific Colors, Styles, Specs, and Other Product “Features”","Desktop","No","Yes","Adhered High","Perfect",2.8,"","Desktop Web > On-Site Search > Search Query Types","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/11fdb079/assessments/pUqpPOEt","Relevant and complete search results are shown for the ""Basic Feature"" search · Relevant and complete search results are shown for the ""Two Combined Basic Features"" search · Products with both searched features are shown first · Relevant search results are shown for the ""Advanced Feature"" search"
"#862D","Avoid Subdividing Product Lists ","Desktop","No","No","Adhered High","Perfect",2.8,"","Desktop Web > Product Lists & Filtering > List Layout","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/b11922f0/assessments/56CCOo_HBu","Product list is not subdivided into sections"
"#774D","Always Use Thumbnails to Represent Additional Product Images","Desktop","No","No","Adhered High","Perfect",2.8,"","Desktop Web > Product Page > Product Images: Gallery UI, Videos & 360-Views","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/eed1a4c0/assessments/q-xOHNq5","All product images are displayed full size on the product page"
"#340M","Support Users Searching for Products with Specific Colors, Styles, Specs, and Other Product “Features”","Mobile Web","No","No","Adhered High","Perfect",2.8,"","Mobile Web > Mobile On-Site Search > Mobile Search Query Types","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/28038e11/assessments/KMi68uLFWV","Relevant and complete search results are shown for the ""Basic Feature"" search · Relevant and complete search results are shown for the ""Two Combined Basic Features"" search · Products with both searched features are shown first · Relevant search results are shown for the ""Advanced Feature"" search"
"#346M","Always Persist Search Queries in the Search Box on the Results Page","Mobile Web","Yes","Yes","Adhered High","Perfect",2.8,"","Mobile Web > Mobile On-Site Search > Mobile Search Form & Autocomplete","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/a443569c/assessments/Km06jg3B","Search query is persisted in the search field on the search results page · Search query is persisted in the search field when it matches an existing product category · Search query persists when the search field is re-selected · Search input can be cleared · Query text is not too close to the feature to clear the search query · Search query is easy to re-access"
"#862M","Avoid Subdividing Product Lists ","Mobile Web","No","No","Adhered High","Perfect",2.8,"","Mobile Web > Mobile Product Lists & Filtering > Mobile List Layout","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/ade4a422/assessments/-9ovpdNIo","Product list is not subdivided into sections"
"#930M","Forgo, Remove, or Significantly Deemphasize the ‘Install App’ Ad on Mobile Sites","Mobile Web","Yes","No","Adhered High","Perfect",2.8,"","Mobile Web > Mobile Site-Wide Features","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/e07ea3e4/assessments/TnSN5Clp_","No ""Install App"" pop-up ad is displayed"
"#1667D","Be Cautious if Implementing Novel Navigation Menus","Desktop","No","No","Adhered High","Perfect",3,"","Desktop Web > Homepage & Category Navigation > Main Navigation","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/ce2db8fb/assessments/fnCw01CFt","Main navigation functions according to standard menu conventions "
"#502D","Load Between 50 to 150 List Items or Search Results at Once on Desktop, and 15 to 30 on Mobile","Desktop","Yes","Yes","Adhered High","Perfect",3,"","Desktop Web > Product Lists & Filtering > List Layout","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/b11922f0/assessments/CWSQYRd1iE","All products are loaded at once in the product list · Pagination or ""Load More"" loading schema is used for the search results · Number of products loaded is within the range"
"#359M","Support Keyword Query Suggestions within Autocomplete","Mobile Web","No","No","Adhered High","Perfect",3,"","Mobile Web > Mobile On-Site Search > Mobile Search Form & Autocomplete","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/a443569c/assessments/uH0QXX2O","Search autocomplete feature is available · Search query suggestions are present"
"#404M","Avoid Slowing or Distracting Users Interacting with Autocomplete","Mobile Web","No","Yes","Adhered High","Perfect",3,"","Mobile Web > Mobile On-Site Search > Mobile Search Form & Autocomplete","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/a443569c/assessments/LPARxUpg","Search autocomplete feature is present · Manageable list of 8 or fewer suggestions is shown · Differences between the entered query and the suggestions are highlighted · Entered text or nothing is highlighted, and not the differences between the entered text and the suggestions  · No external site-controlled elements obscure autocomplete · Different types of suggestions are styled differently"
"#502M","Load Between 50 to 150 List Items or Search Results at Once on Desktop, and 15 to 30 on Mobile","Mobile Web","Yes","Yes","Adhered High","Perfect",3,"","Mobile Web > Mobile Product Lists & Filtering > Mobile List Layout","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/ade4a422/assessments/JfdjS_6w_r","All products are loaded at once in the product list · Pagination or ""Load More"" loading schema is used for the search results · Number of products loaded is within the range"
"#2730D","Always Support “Product Type” Search Queries","Desktop","No","No","Adhered High","Perfect",3.4,"","Desktop Web > On-Site Search > Search Query Types","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/11fdb079/assessments/iit1douy","All ""Product Type"" queries are supported · Redirect to the category page for the matching product category is used · Relevant category suggestions are shown at the top of the search results page"
"#455D","Always Have Thumbnails for All Items in Product Lists And Search Results","Desktop","No","No","Adhered High","Perfect",3.4,"","Desktop Web > Product Lists & Filtering > List Item Info & Thumbnails","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/bd16800a/assessments/8_PuuaV25y","All product list and search results items have thumbnails"
"#409D","Provide Category-Specific Filters for All Key Product Attributes","Desktop","No","Yes","Adhered High","Perfect",3.4,"","Desktop Web > Product Lists & Filtering > Filtering: Available Filters, Scope & Logic","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/7cbc22d0/assessments/EY4fi3eFrd","5 or more category-specific filter types are provided"
"#261M","Divide Categories and Sub-Categories into Manageable Chunks","Mobile Web","No","Yes","Adhered High","Perfect",3.4,"","Mobile Web > Mobile Homepage & Category Navigation > Mobile Category Taxonomy & Intermediary Category Pages","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/31db2a2e/assessments/93QtVjFOr","14 or fewer categories are available at the top level · None of the parent categories display 15 or more subcategory options"
"#2730M","Always Support “Product Type” Search Queries","Mobile Web","No","No","Adhered High","Perfect",3.4,"","Mobile Web > Mobile On-Site Search > Mobile Search Query Types","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/28038e11/assessments/yu53lypn","All ""Product Type"" queries are supported · Redirect to the category page for the matching product category is used · Relevant category suggestions are shown at the top of the search results page"
"#455M","Always Have Thumbnails for All Items in Product Lists And Search Results","Mobile Web","No","No","Adhered High","Perfect",3.4,"","Mobile Web > Mobile Product Lists & Filtering > Mobile List Item Info & Thumbnails","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/3f36941b/assessments/zFWOTO2bU","All product list and search results items have thumbnails"
"#409M","Provide Category-Specific Filters for All Key Product Attributes","Mobile Web","No","No","Adhered High","Perfect",3.4,"","Mobile Web > Mobile Product Lists & Filtering > Mobile Available Filters & Sorting","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/bd9ee16c/assessments/jXyPAU0p7","5 or more category-specific filter types are provided"
"#1024D","Return Users to the Same Place in Product Lists and Search Results when Returning from the Product Page","Desktop","No","No","Adhered High","Perfect",3.8,"","Desktop Web > Product Lists & Filtering > List Layout","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/b11922f0/assessments/U4NkRU01_","Users are returned to the same place in the product list and search results when returning from the product page"
"#429D","Always Use “AND” Logic for Filter Types and “OR” Logic for Filter Options","Desktop","No","No","Adhered High","Perfect",3.8,"","Desktop Web > Product Lists & Filtering > Filtering: Available Filters, Scope & Logic","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/7cbc22d0/assessments/kFcLRnVCT","Filters act inclusively · Filters of the same filter type follow an 'Or' logic"
"#1024M","Return Users to the Same Place in Product Lists and Search Results when Returning from the Product Page","Mobile Web","No","No","Adhered High","Perfect",3.8,"","Mobile Web > Mobile Product Lists & Filtering > Mobile List Layout","https://review-tool.baymard.com/reviews/Pn6BlyGCAJEWjeXOzxA5/parts/ade4a422/assessments/qxupdn-5x","Users are returned to the same place in the product list and search results when returning from the product page"